headline,sentiment
India: GDP growth exceeds expectations creates opportunities for Indian startups,Positive
Europe: ECB announces quantitative easing measures reduces demand for Indian exports,Negative
Europe: Brexit uncertainty impacts global trade increases inflation risks for the Indian economy,Negative
India: Rupee strengthens against major currencies leads to increased FDI inflows into India,Positive
China: Export restrictions on rare earth metals announced disrupts supply chains critical for Indian industries,Negative
India: Rupee strengthens against major currencies leads to increased FDI inflows into India,Positive
"Japan: Yen weakens, boosting Japanese exports disrupts supply chains critical for Indian industries",Negative
China: Economic slowdown concerns ripple through Asia improves India's economic outlook globally,Positive
Japan: Japanese automakers report increased demand from India boosts Indian exports significantly,Positive
India: Trade surplus with US increases due to IT exports improves India's economic outlook globally,Positive
Japan: Japanese investors focus on Indian infrastructure projects leads to increased FDI inflows into India,Positive
Europe: Brexit uncertainty impacts global trade causes capital outflows from Indian markets,Negative
US: US dollar strengthens against major currencies results in no significant impact on Indian growth,Neutral
Europe: Indian exports benefit from reduced European tariffs increases inflation risks for the Indian economy,Negative
US: US dollar strengthens against major currencies creates temporary volatility in Indian markets,Neutral
Japan: Japanese automakers report increased demand from India improves India's economic outlook globally,Positive
India: Trade surplus with US increases due to IT exports leads to currency depreciation against the US dollar,Negative
India: Indian markets rally on global capital inflows leads to currency depreciation against the US dollar,Negative
India: Indian markets rally on global capital inflows creates opportunities for Indian startups,Positive
Europe: Energy crisis due to Middle East tensions creates opportunities for Indian startups,Positive
Japan: India signs technology transfer agreement with Japan creates temporary volatility in Indian markets,Neutral
India: GDP growth exceeds expectations requires India to reassess trade strategies,Neutral
Europe: Political instability in key economies affects global markets results in no significant impact on Indian growth,Neutral
India: Rupee strengthens against major currencies requires India to reassess trade strategies,Neutral
Japan: Japanese investors focus on Indian infrastructure projects leads to increased FDI inflows into India,Positive
Japan: India signs technology transfer agreement with Japan has mixed effects on the Indian economy,Neutral
India: RBI cuts repo rate to spur growth creates opportunities for Indian startups,Positive
Japan: India signs technology transfer agreement with Japan creates temporary volatility in Indian markets,Neutral
US: Tech giants report record profits leads to cautious optimism among Indian businesses,Neutral
China: Manufacturing PMI drops to a 5-year low has mixed effects on the Indian economy,Neutral
US: Corporate tax reforms boost FDI in emerging markets causes capital outflows from Indian markets,Negative
Japan: Bank of Japan announces continued monetary easing results in no significant impact on Indian growth,Neutral
US: Federal Reserve announces interest rate hike increases inflation risks for the Indian economy,Negative
China: Economic slowdown concerns ripple through Asia requires India to reassess trade strategies,Neutral
US: Trade war with China escalates strengthens trade ties between India and key markets,Positive
India: Trade surplus with US increases due to IT exports increases inflation risks for the Indian economy,Negative
Japan: Japanese investors focus on Indian infrastructure projects creates temporary volatility in Indian markets,Neutral
Europe: Indian exports benefit from reduced European tariffs increases inflation risks for the Indian economy,Negative
Europe: Energy crisis due to Middle East tensions results in no significant impact on Indian growth,Neutral
